age,gender,income,utilities,entertainment,schoolfees,shopping,healthcare
21,Female,4605,200,174,278,268,402
67,Male,5927,177,259,1242,711,368
26,Male,6601,446,352,477,504,412
21,Female,5217,60,205,1172,734,451
40,Female,5598,466,372,955,588,499
32,Female,2191,110,206,1146,380,363
42,Female,1626,101,75,661,412,476
25,Male,632,309,128,218,787,44
36,Female,4781,355,248,1129,657,340
35,Male,7000,309,195,1206,69,296
62,Female,6998,161,126,24,751,80
51,Male,6345,451,111,717,887,85
49,Male,822,283,386,934,775,194
23,Male,4036,407,346,85,719,268
19,Male,6965,311,207,464,573,279
49,Male,6379,461,254,138,813,394
22,Female,6210,474,222,1174,376,387
46,Female,6608,297,352,830,590,58
44,Female,6844,543,54,88,322,333
42,Male,3821,379,87,479,512,83
28,Female,5075,574,374,314,835,335
34,Female,5034,517,314,136,842,350
59,Female,2860,131,374,525,850,392
52,Male,768,399,66,1128,355,214
36,Male,6656,477,49,683,212,286
27,Male,1704,383,84,1291,929,98
38,Male,3806,358,383,1441,167,181
38,Female,6554,277,296,1442,857,211
21,Female,4819,511,299,345,925,249
25,Female,4125,188,350,230,137,133
20,Female,3650,383,137,234,328,274
55,Male,1834,479,245,832,286,103
28,Male,2798,138,326,520,240,32
36,Female,3245,114,176,1261,558,348
65,Male,4585,61,90,1293,377,316
42,Male,6407,96,232,29,640,91
41,Female,1842,285,163,825,443,427
63,Female,5165,576,73,99,742,372
51,Male,856,139,239,316,820,192
24,Male,1262,117,104,604,556,25
46,Female,1559,440,43,639,255,387
35,Male,6433,113,304,1180,527,317
44,Male,3375,539,261,398,708,408
55,Female,4785,191,181,1104,357,304
58,Female,2481,384,86,319,522,317
63,Female,2848,587,29,408,681,21
36,Female,3046,361,155,1286,567,153
48,Female,6875,205,245,963,867,490
52,Female,2537,284,255,1021,993,474
58,Female,1355,553,168,62,410,371
63,Female,2915,281,215,696,443,88
19,Female,5437,181,275,669,439,31
34,Female,5152,328,295,280,52,383
33,Female,4154,589,372,872,256,64
63,Female,6739,347,258,327,746,436
49,Female,1856,108,90,313,291,445
51,Male,1945,181,78,52,703,50
59,Female,3800,70,133,1094,690,58
67,Male,1710,312,394,1009,445,464
30,Male,2296,473,131,317,256,300
37,Male,4549,343,96,466,121,129
70,Female,1725,518,372,650,172,194
26,Female,854,334,378,215,159,478
19,Male,1698,136,199,742,808,304
59,Female,4079,196,383,887,169,348
47,Male,1079,519,225,727,411,238
23,Male,6627,556,280,9,333,47
42,Female,6817,346,355,210,871,415
54,Male,6314,241,91,230,129,91
39,Female,6558,333,29,1082,757,291
53,Female,1109,476,381,291,834,156
53,Female,5536,411,363,1141,97,381
33,Male,2138,359,80,1194,131,158
60,Female,5406,428,107,943,340,159
49,Male,2878,119,391,1417,859,472
21,Male,1504,225,140,121,105,369
55,Male,2511,208,102,538,334,251
52,Male,3082,585,363,819,131,302
55,Female,6084,424,358,425,270,413
37,Male,2769,390,229,782,193,411
52,Female,3317,291,332,391,894,425
42,Female,909,571,330,37,197,475
34,Female,5572,85,137,833,457,473
26,Female,586,481,337,987,227,77
22,Male,2869,412,230,838,333,273
40,Male,4631,471,77,15,944,73
43,Female,2196,206,74,676,817,450
30,Male,6609,276,397,1343,651,446
69,Male,5079,52,375,437,565,256
43,Female,3887,248,204,614,868,244
45,Female,5033,313,387,1040,411,253
53,Female,1761,268,58,1465,303,130
63,Male,2754,412,241,573,559,500
66,Male,6180,328,386,278,657,88
35,Female,2160,211,253,29,593,213
37,Female,4849,180,121,13,399,368
46,Male,6126,110,53,940,572,123
40,Male,1327,292,387,770,614,142
68,Male,1930,577,103,383,526,281
64,Male,4130,368,148,164,424,285
19,Female,3482,297,204,1309,78,280
35,Male,1482,54,360,286,753,299
24,Male,3445,88,166,1278,618,101
